#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14472, tid=0x0000000000005d78
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001767e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23928, stack(0x0000000018cc0000,0x0000000018dc0000)]

Stack: [0x0000000018cc0000,0x0000000018dc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1479602 3717       4       org.apache.http.impl.conn.PoolingHttpClientConnectionManager::formatStats (129 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000195de800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34176, stack(0x00000000247a0000,0x00000000248a0000)]
  0x000000001b2a5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10756, stack(0x00000000246a0000,0x00000000247a0000)]
  0x000000001b2a2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33076, stack(0x00000000245a0000,0x00000000246a0000)]
  0x000000001b2a6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33984, stack(0x00000000244a0000,0x00000000245a0000)]
  0x000000001b2a4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29112, stack(0x00000000243a0000,0x00000000244a0000)]
  0x000000001b2a3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30732, stack(0x00000000242a0000,0x00000000243a0000)]
  0x000000001b2a1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33156, stack(0x00000000241a0000,0x00000000242a0000)]
  0x000000001b2a5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32488, stack(0x00000000240a0000,0x00000000241a0000)]
  0x000000001b2a2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27656, stack(0x0000000023fa0000,0x00000000240a0000)]
  0x000000001b2a0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28680, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x000000001b299000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25912, stack(0x0000000023da0000,0x0000000023ea0000)]
  0x000000001b29f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32536, stack(0x0000000023ca0000,0x0000000023da0000)]
  0x000000001b298000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34216, stack(0x0000000023ba0000,0x0000000023ca0000)]
  0x000000001b29f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25544, stack(0x0000000023aa0000,0x0000000023ba0000)]
  0x000000001b299800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29724, stack(0x00000000239a0000,0x0000000023aa0000)]
  0x000000001b297800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22988, stack(0x00000000238a0000,0x00000000239a0000)]
  0x000000001b29d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27476, stack(0x00000000237a0000,0x00000000238a0000)]
  0x000000001b29b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32184, stack(0x00000000236a0000,0x00000000237a0000)]
  0x000000001b29e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32556, stack(0x00000000235a0000,0x00000000236a0000)]
  0x000000001b29a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25320, stack(0x00000000234a0000,0x00000000235a0000)]
  0x000000001b29c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29564, stack(0x00000000233a0000,0x00000000234a0000)]
  0x000000001b29c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=920, stack(0x00000000232a0000,0x00000000233a0000)]
  0x0000000019648800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31940, stack(0x00000000231a0000,0x00000000232a0000)]
  0x0000000019648000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33288, stack(0x00000000230a0000,0x00000000231a0000)]
  0x0000000019647000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4540, stack(0x0000000022fa0000,0x00000000230a0000)]
  0x000000001964b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32024, stack(0x0000000022ea0000,0x0000000022fa0000)]
  0x000000001964b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24920, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x0000000019646800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34292, stack(0x0000000022ca0000,0x0000000022da0000)]
  0x0000000019649800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27932, stack(0x0000000022ba0000,0x0000000022ca0000)]
  0x000000001964a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19620, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x000000001963f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29924, stack(0x00000000229a0000,0x0000000022aa0000)]
  0x0000000019644000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32400, stack(0x00000000228a0000,0x00000000229a0000)]
  0x0000000019643800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33584, stack(0x00000000227a0000,0x00000000228a0000)]
  0x0000000019645000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25584, stack(0x00000000226a0000,0x00000000227a0000)]
  0x0000000019642800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27524, stack(0x00000000225a0000,0x00000000226a0000)]
  0x0000000019645800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29796, stack(0x00000000224a0000,0x00000000225a0000)]
  0x000000001963e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33676, stack(0x00000000223a0000,0x00000000224a0000)]
  0x0000000019641000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23040, stack(0x00000000222a0000,0x00000000223a0000)]
  0x000000001963d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25456, stack(0x00000000221a0000,0x00000000222a0000)]
  0x000000001963c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33724, stack(0x00000000220a0000,0x00000000221a0000)]
  0x0000000019640800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29992, stack(0x0000000021fa0000,0x00000000220a0000)]
  0x0000000019642000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34528, stack(0x0000000021ea0000,0x0000000021fa0000)]
  0x000000001963f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12664, stack(0x0000000021da0000,0x0000000021ea0000)]
  0x0000000019d4f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29880, stack(0x0000000021ca0000,0x0000000021da0000)]
  0x0000000019d4e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12384, stack(0x0000000021ba0000,0x0000000021ca0000)]
  0x0000000019d4e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7632, stack(0x0000000021aa0000,0x0000000021ba0000)]
  0x0000000019d4d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31988, stack(0x00000000219a0000,0x0000000021aa0000)]
  0x0000000019d4c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2116, stack(0x00000000218a0000,0x00000000219a0000)]
  0x0000000019d4b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32108, stack(0x00000000217a0000,0x00000000218a0000)]
  0x0000000019d44000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27540, stack(0x00000000216a0000,0x00000000217a0000)]
  0x0000000019d4b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32584, stack(0x00000000215a0000,0x00000000216a0000)]
  0x0000000019d43800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24444, stack(0x00000000214a0000,0x00000000215a0000)]
  0x0000000019d4a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32316, stack(0x00000000213a0000,0x00000000214a0000)]
  0x0000000019d49800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27300, stack(0x00000000212a0000,0x00000000213a0000)]
  0x0000000019d42800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14976, stack(0x00000000211a0000,0x00000000212a0000)]
  0x0000000019d42000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33204, stack(0x00000000210a0000,0x00000000211a0000)]
  0x0000000019d48800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27000, stack(0x0000000020fa0000,0x00000000210a0000)]
  0x0000000019d48000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22216, stack(0x0000000020ea0000,0x0000000020fa0000)]
  0x0000000019d47000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20324, stack(0x0000000020da0000,0x0000000020ea0000)]
  0x0000000019d46800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23860, stack(0x0000000020ca0000,0x0000000020da0000)]
  0x0000000019d41000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30068, stack(0x0000000020ba0000,0x0000000020ca0000)]
  0x0000000019d40000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28536, stack(0x0000000020aa0000,0x0000000020ba0000)]
  0x0000000019d45000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15724, stack(0x00000000209a0000,0x0000000020aa0000)]
  0x0000000019d45800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34800, stack(0x00000000208a0000,0x00000000209a0000)]
  0x000000001a9cf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32136, stack(0x00000000207a0000,0x00000000208a0000)]
  0x000000001a9cd800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26064, stack(0x00000000206a0000,0x00000000207a0000)]
  0x000000001a9cd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17668, stack(0x00000000205a0000,0x00000000206a0000)]
  0x000000001a9d0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29016, stack(0x00000000204a0000,0x00000000205a0000)]
  0x000000001a9cc000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33888, stack(0x00000000203a0000,0x00000000204a0000)]
  0x000000001a9cb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29952, stack(0x00000000202a0000,0x00000000203a0000)]
  0x000000001a9d0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31848, stack(0x00000000201a0000,0x00000000202a0000)]
  0x000000001a9d1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31624, stack(0x00000000200a0000,0x00000000201a0000)]
  0x000000001a9ce800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34116, stack(0x000000001ffa0000,0x00000000200a0000)]
  0x000000001a9c4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33892, stack(0x000000001fea0000,0x000000001ffa0000)]
  0x000000001a9ca000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30796, stack(0x000000001fda0000,0x000000001fea0000)]
  0x000000001a9c9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33072, stack(0x000000001fca0000,0x000000001fda0000)]
  0x000000001a9c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31908, stack(0x000000001fba0000,0x000000001fca0000)]
  0x000000001a9c8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27128, stack(0x000000001faa0000,0x000000001fba0000)]
  0x000000001a9ca800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34208, stack(0x000000001f9a0000,0x000000001faa0000)]
  0x000000001a9c2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29712, stack(0x000000001f8a0000,0x000000001f9a0000)]
  0x000000001a9c7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28804, stack(0x000000001f7a0000,0x000000001f8a0000)]
  0x000000001a9c5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18712, stack(0x000000001f6a0000,0x000000001f7a0000)]
  0x000000001a9c4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33836, stack(0x000000001f5a0000,0x000000001f6a0000)]
  0x000000001a9c7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33824, stack(0x000000001f4a0000,0x000000001f5a0000)]
  0x000000001a9c3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29496, stack(0x000000001f3a0000,0x000000001f4a0000)]
  0x00000000196ff000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31756, stack(0x000000001f2a0000,0x000000001f3a0000)]
  0x00000000196fe800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33772, stack(0x000000001f1a0000,0x000000001f2a0000)]
  0x0000000019700000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32128, stack(0x000000001f0a0000,0x000000001f1a0000)]
  0x0000000019702000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22064, stack(0x000000001efa0000,0x000000001f0a0000)]
  0x00000000196fd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15568, stack(0x000000001eea0000,0x000000001efa0000)]
  0x00000000196fc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33148, stack(0x000000001eda0000,0x000000001eea0000)]
  0x00000000196fd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33648, stack(0x000000001eca0000,0x000000001eda0000)]
  0x00000000196fb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33112, stack(0x000000001eba0000,0x000000001eca0000)]
  0x0000000019701800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25152, stack(0x000000001eaa0000,0x000000001eba0000)]
  0x0000000019700800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17720, stack(0x000000001e9a0000,0x000000001eaa0000)]
  0x00000000196f4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28780, stack(0x000000001e8a0000,0x000000001e9a0000)]
  0x00000000196f7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34356, stack(0x000000001e7a0000,0x000000001e8a0000)]
  0x00000000196f7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34352, stack(0x000000001e6a0000,0x000000001e7a0000)]
  0x00000000196fa800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34340, stack(0x000000001e5a0000,0x000000001e6a0000)]
  0x00000000196f5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27732, stack(0x000000001e4a0000,0x000000001e5a0000)]
  0x00000000196f6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31856, stack(0x000000001e3a0000,0x000000001e4a0000)]
  0x00000000196f4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18052, stack(0x000000001e2a0000,0x000000001e3a0000)]
  0x00000000196f3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31380, stack(0x000000001e1a0000,0x000000001e2a0000)]
  0x00000000196f9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12692, stack(0x000000001e0a0000,0x000000001e1a0000)]
  0x00000000196f8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18612, stack(0x000000001dfa0000,0x000000001e0a0000)]
  0x00000000196fa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17624, stack(0x000000001dea0000,0x000000001dfa0000)]
  0x0000000019db2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30236, stack(0x000000001dda0000,0x000000001dea0000)]
  0x0000000019db8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29164, stack(0x000000001dca0000,0x000000001dda0000)]
  0x0000000019db5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29640, stack(0x000000001dba0000,0x000000001dca0000)]
  0x0000000019db5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29788, stack(0x000000001daa0000,0x000000001dba0000)]
  0x0000000019db4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21056, stack(0x000000001d9a0000,0x000000001daa0000)]
  0x0000000019db7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32220, stack(0x000000001d8a0000,0x000000001d9a0000)]
  0x0000000019db3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32196, stack(0x000000001d7a0000,0x000000001d8a0000)]
  0x0000000019db8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27592, stack(0x000000001d6a0000,0x000000001d7a0000)]
  0x0000000019db6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31376, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x0000000019db2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20920, stack(0x000000001d4a0000,0x000000001d5a0000)]
  0x000000001b6e4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23028, stack(0x000000001d3a0000,0x000000001d4a0000)]
  0x0000000019b7a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23500, stack(0x000000001d2a0000,0x000000001d3a0000)]
  0x0000000019b79000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31784, stack(0x000000001d1a0000,0x000000001d2a0000)]
  0x0000000019b76800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20568, stack(0x000000001d0a0000,0x000000001d1a0000)]
  0x0000000019120000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30544, stack(0x000000001cba0000,0x000000001cca0000)]
  0x000000001911f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13844, stack(0x000000001caa0000,0x000000001cba0000)]
  0x000000001911e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1280, stack(0x000000001c9a0000,0x000000001caa0000)]
  0x0000000019c49800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33296, stack(0x000000001a700000,0x000000001a800000)]
  0x0000000019aea800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23296, stack(0x000000001a600000,0x000000001a700000)]
  0x0000000019cc7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16544, stack(0x000000001a400000,0x000000001a500000)]
  0x0000000018feb000 JavaThread "Service Thread" daemon [_thread_blocked, id=23396, stack(0x00000000193c0000,0x00000000194c0000)]
  0x000000001768d800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=28580, stack(0x0000000018ec0000,0x0000000018fc0000)]
  0x0000000017683000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=32572, stack(0x0000000018dc0000,0x0000000018ec0000)]
=>0x000000001767e800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23928, stack(0x0000000018cc0000,0x0000000018dc0000)]
  0x000000001767d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=19316, stack(0x0000000018bc0000,0x0000000018cc0000)]
  0x0000000017688800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=33752, stack(0x0000000018ac0000,0x0000000018bc0000)]
  0x000000001766a800 JavaThread "Finalizer" daemon [_thread_blocked, id=29928, stack(0x00000000188e0000,0x00000000189e0000)]
  0x0000000002b32000 JavaThread "Reference Handler" daemon [_thread_blocked, id=20184, stack(0x00000000187e0000,0x00000000188e0000)]
